Account,has_many,"Address",,addresses
Account,belongs_to,"Agency",,agency
Account,has_many,"BrandingProfile",,branding_profiles
Account,has_many,"Event",,events
Account,has_many,"History",,histories
Account,has_many,"Insurable",,insurables
Account,has_many,"Staff",,staff
Address,belongs_to,"",,addressable
Agency,has_many,"Account",,accounts
Agency,has_many,"Staff",accounts,account_staff
Agency,has_many,"Insurable",accounts,insurables
Agency,has_many,"Address",,addresses
Agency,has_many,"Agency",,agencies
Agency,belongs_to,"Agency",,agency
Agency,has_many,"BillingStrategy",,billing_strategies
Agency,has_many,"BrandingProfile",,branding_profiles
Agency,has_many,"CarrierAgency",,carrier_agencies
Agency,has_many,"CarrierAgencyAuthorization",carrier_agencies,carrier_agency_authorizations
Agency,has_many,"Carrier",carrier_agencies,carriers
Agency,has_many,"CommissionStrategy",,commission_strategies
Agency,has_many,"Event",,events
Agency,has_many,"Fee",,fees
Agency,has_many,"Staff",,staff
Assignment,belongs_to,"",,assignable
Assignment,belongs_to,"Staff",,staff
BillingStrategy,belongs_to,"Agency",,agency
BillingStrategy,belongs_to,"Carrier",,carrier
BillingStrategy,has_many,"Fee",,fees
BillingStrategy,belongs_to,"PolicyType",,policy_type
BrandingProfile,belongs_to,"",,profileable
Carrier,has_many,"CarrierAgency",,carrier_agencies
Carrier,has_many,"Agency",carrier_agencies,agencies
Carrier,has_many,"CarrierAgencyAuthorization",carrier_agencies,carrier_agency_authorizations
Carrier,has_many,"CarrierClassCode",,carrier_class_codes
Carrier,has_many,"CarrierInsurableProfile",,carrier_insurable_profiles
Carrier,has_many,"CarrierInsurableType",,carrier_insurable_types
Carrier,has_many,"CarrierPolicyType",,carrier_policy_types
Carrier,has_many,"CarrierPolicyTypeAvailability",carrier_policy_types,carrier_policy_type_availabilities
Carrier,has_many,"PolicyType",carrier_policy_types,policy_types
Carrier,has_many,"CommissionStrategy",,commission_strategies
Carrier,has_many,"Fee",,fees
Carrier,has_many,"PolicyApplicationField",,policy_application_fields
CarrierAgency,belongs_to,"Agency",,agency
CarrierAgency,belongs_to,"Carrier",,carrier
CarrierAgency,has_many,"CarrierAgencyAuthorization",,carrier_agency_authorizations
CarrierAgencyAuthorization,belongs_to,"Agency",,agency
CarrierAgencyAuthorization,belongs_to,"CarrierAgency",,carrier_agency
CarrierAgencyAuthorization,has_many,"Fee",,fees
CarrierAgencyAuthorization,belongs_to,"PolicyType",,policy_type
CarrierClassCode,belongs_to,"Carrier",,carrier
CarrierClassCode,belongs_to,"PolicyType",,policy_type
CarrierInsurableProfile,belongs_to,"Carrier",,carrier
CarrierInsurableProfile,belongs_to,"Insurable",,insurable
CarrierInsurableType,belongs_to,"Carrier",,carrier
CarrierInsurableType,belongs_to,"InsurableType",,insurable_type
CarrierPolicyType,belongs_to,"Carrier",,carrier
CarrierPolicyType,has_many,"CarrierPolicyTypeAvailability",,carrier_policy_type_availabilities
CarrierPolicyType,belongs_to,"PolicyType",,policy_type
CarrierPolicyTypeAvailability,belongs_to,"CarrierPolicyType",,carrier_policy_type
CarrierPolicyTypeAvailability,has_many,"Fee",,fees
Charge,has_many,"Dispute",,disputes
Charge,belongs_to,"Invoice",,invoice
Charge,has_one,"Policy",invoice,policy
Charge,has_one,"User",invoice,user
Charge,has_many,"Payment",,payments
Charge,has_many,"Refund",,refunds
Claim,belongs_to,"",,claimant
Claim,has_many,"History",,histories
Claim,belongs_to,"Insurable",,insurable
Claim,belongs_to,"Policy",,policy
Commission,belongs_to,"CommissionStrategy",,commission_strategy
Commission,belongs_to,"",,commissionable
Commission,belongs_to,"PolicyPremium",,policy_premium
CommissionStrategy,belongs_to,"Carrier",,carrier
CommissionStrategy,belongs_to,"CommissionStrategy",,commission_strategy
CommissionStrategy,belongs_to,"",,commissionable
CommissionStrategy,belongs_to,"PolicyType",,policy_type
Dispute,belongs_to,"Charge",,charge
Dispute,has_one,"Invoice",charge,invoice
Dispute,has_one,"Policy",invoice,policy
Dispute,has_one,"User",invoice,user
Event,belongs_to,"",,eventable
Fee,belongs_to,"",,assignable
Fee,belongs_to,"",,ownerable
History,belongs_to,"",,authorable
History,belongs_to,"",,recordable
Insurable,belongs_to,"Account",,account
Insurable,has_many,"Address",,addresses
Insurable,has_many,"Assignment",,assignments
Insurable,has_many,"Staff",assignments,staffs
