Account,"Address",,has_many,addresses
Account,"Agency",,belongs_to,agency
Account,"BrandingProfile",,has_many,branding_profiles
Account,"Event",,has_many,events
Account,"History",,has_many,histories
Account,"Insurable",,has_many,insurables
Account,"Staff",,has_many,staff
Address,"",,belongs_to,addressable
Agency,"Staff",accounts,has_many,account_staff
Agency,"Account",,has_many,accounts
Agency,"Address",,has_many,addresses
Agency,"Agency",,has_many,agencies
Agency,"Agency",,belongs_to,agency
Agency,"BillingStrategy",,has_many,billing_strategies
Agency,"BrandingProfile",,has_many,branding_profiles
Agency,"CarrierAgency",,has_many,carrier_agencies
Agency,"CarrierAgencyAuthorization",carrier_agencies,has_many,carrier_agency_authorizations
Agency,"Carrier",carrier_agencies,has_many,carriers
Agency,"CommissionStrategy",,has_many,commission_strategies
Agency,"Event",,has_many,events
Agency,"Fee",,has_many,fees
Agency,"Insurable",accounts,has_many,insurables
Agency,"Staff",,has_many,staff
Assignment,"",,belongs_to,assignable
Assignment,"Staff",,belongs_to,staff
BillingStrategy,"Agency",,belongs_to,agency
BillingStrategy,"Carrier",,belongs_to,carrier
BillingStrategy,"Fee",,has_many,fees
BillingStrategy,"PolicyType",,belongs_to,policy_type
BrandingProfile,"",,belongs_to,profileable
Carrier,"Agency",carrier_agencies,has_many,agencies
Carrier,"CarrierAgency",,has_many,carrier_agencies
Carrier,"CarrierAgencyAuthorization",carrier_agencies,has_many,carrier_agency_authorizations
Carrier,"CarrierClassCode",,has_many,carrier_class_codes
Carrier,"CarrierInsurableProfile",,has_many,carrier_insurable_profiles
Carrier,"CarrierInsurableType",,has_many,carrier_insurable_types
Carrier,"CarrierPolicyTypeAvailability",carrier_policy_types,has_many,carrier_policy_type_availabilities
Carrier,"CarrierPolicyType",,has_many,carrier_policy_types
Carrier,"CommissionStrategy",,has_many,commission_strategies
Carrier,"Fee",,has_many,fees
Carrier,"PolicyApplicationField",,has_many,policy_application_fields
Carrier,"PolicyType",carrier_policy_types,has_many,policy_types
CarrierAgency,"Agency",,belongs_to,agency
CarrierAgency,"Carrier",,belongs_to,carrier
CarrierAgency,"CarrierAgencyAuthorization",,has_many,carrier_agency_authorizations
CarrierAgencyAuthorization,"Agency",,belongs_to,agency
CarrierAgencyAuthorization,"CarrierAgency",,belongs_to,carrier_agency
CarrierAgencyAuthorization,"Fee",,has_many,fees
CarrierAgencyAuthorization,"PolicyType",,belongs_to,policy_type
