Account,agency_id,belongs_to_key
Account,call_sign,string
Account,contact_info,jsonb
Account,created_at,datetime
Account,enabled,boolean
Account,id,integer
Account,settings,jsonb
Account,slug,string
Account,staff_id,integer
Account,stripe_id,string
Account,title,string
Account,tos_acceptance_ip,string
Account,tos_accepted,boolean
Account,tos_accepted_at,datetime
Account,updated_at,datetime
Account,verified,boolean
Account,whitelabel,boolean
Address,addressable_id,belongs_to_key
Address,addressable_type,belongs_to_type
Address,city,string
Address,country,string
Address,county,string
Address,created_at,datetime
Address,full,string
Address,full_searchable,string
Address,id,integer
Address,latitude,float
Address,longitude,float
Address,plus_four,string
Address,primary,boolean
Address,state,enum
Address,street_name,string
Address,street_number,string
Address,street_two,string
Address,timezone,string
Address,updated_at,datetime
Address,zip_code,string
Agency,agency_id,belongs_to_key
Agency,call_sign,string
Agency,contact_info,jsonb
Agency,created_at,datetime
Agency,enabled,boolean
Agency,id,integer
Agency,master_agency,boolean
Agency,settings,jsonb
Agency,slug,string
Agency,staff_id,integer
Agency,stripe_id,string
Agency,title,string
Agency,tos_acceptance_ip,string
Agency,tos_accepted,boolean
Agency,tos_accepted_at,datetime
Agency,updated_at,datetime
Agency,verified,boolean
Agency,whitelabel,boolean
ApplicationModule,created_at,datetime
ApplicationModule,enabled,boolean
ApplicationModule,id,integer
ApplicationModule,nodes,jsonb
ApplicationModule,slug,string
ApplicationModule,title,string
ApplicationModule,updated_at,datetime
Assignment,assignable_id,belongs_to_key
Assignment,assignable_type,belongs_to_type
Assignment,created_at,datetime
Assignment,id,integer
Assignment,primary,boolean
Assignment,staff_id,belongs_to_key
Assignment,updated_at,datetime
BillingStrategy,agency_id,belongs_to_key
BillingStrategy,carrier_id,belongs_to_key
BillingStrategy,created_at,datetime
BillingStrategy,enabled,boolean
BillingStrategy,id,integer
BillingStrategy,locked,boolean
BillingStrategy,new_business,jsonb
BillingStrategy,policy_type_id,belongs_to_key
BillingStrategy,renewal,jsonb
BillingStrategy,slug,string
BillingStrategy,title,string
BillingStrategy,updated_at,datetime
BrandingProfile,created_at,datetime
BrandingProfile,default,boolean
BrandingProfile,id,integer
BrandingProfile,profileable_id,belongs_to_key
BrandingProfile,profileable_type,belongs_to_type
BrandingProfile,styles,jsonb
BrandingProfile,title,string
BrandingProfile,updated_at,datetime
BrandingProfile,url,string
Carrier,bindable,boolean
Carrier,call_sign,string
Carrier,created_at,datetime
Carrier,enabled,boolean
Carrier,id,integer
Carrier,integration_designation,string
Carrier,quotable,boolean
Carrier,rateable,boolean
Carrier,settings,jsonb
Carrier,slug,string
Carrier,syncable,boolean
Carrier,title,string
Carrier,updated_at,datetime
Carrier,verifiable,boolean
CarrierAgency,agency_id,belongs_to_key
CarrierAgency,carrier_id,belongs_to_key
CarrierAgency,created_at,datetime
CarrierAgency,external_carrier_id,string
CarrierAgency,id,integer
CarrierAgency,updated_at,datetime
CarrierAgencyAuthorization,agency_id,belongs_to_key
CarrierAgencyAuthorization,available,boolean
CarrierAgencyAuthorization,carrier_agency_id,belongs_to_key
CarrierAgencyAuthorization,created_at,datetime
CarrierAgencyAuthorization,id,integer
CarrierAgencyAuthorization,policy_type_id,belongs_to_key
CarrierAgencyAuthorization,state,enum
CarrierAgencyAuthorization,updated_at,datetime
CarrierAgencyAuthorization,zip_code_blacklist,jsonb
CarrierClassCode,appetite,boolean
CarrierClassCode,carrier_id,belongs_to_key
CarrierClassCode,class_code,string
CarrierClassCode,created_at,datetime
CarrierClassCode,enabled,boolean
CarrierClassCode,eq,string
CarrierClassCode,eqsl,string
CarrierClassCode,external_id,integer
CarrierClassCode,id,integer
CarrierClassCode,industry_program,string
CarrierClassCode,major_category,string
CarrierClassCode,naics_code,string
CarrierClassCode,policy_type_id,belongs_to_key
CarrierClassCode,search_value,string
CarrierClassCode,sic_code,string
CarrierClassCode,state_code,string
CarrierClassCode,sub_category,string
CarrierClassCode,updated_at,datetime
CarrierInsurableProfile,carrier_id,belongs_to_key
CarrierInsurableProfile,created_at,datetime
CarrierInsurableProfile,data,jsonb
CarrierInsurableProfile,id,integer
CarrierInsurableProfile,insurable_id,belongs_to_key
CarrierInsurableProfile,traits,jsonb
CarrierInsurableProfile,updated_at,datetime
CarrierInsurableType,carrier_id,belongs_to_key
CarrierInsurableType,created_at,datetime
CarrierInsurableType,enabled,boolean
CarrierInsurableType,id,integer
CarrierInsurableType,insurable_type_id,belongs_to_key
CarrierInsurableType,profile_data,jsonb
CarrierInsurableType,profile_traits,jsonb
CarrierInsurableType,updated_at,datetime
CarrierPolicyType,application_fields,jsonb
CarrierPolicyType,application_questions,jsonb
CarrierPolicyType,application_required,boolean
CarrierPolicyType,carrier_id,belongs_to_key
CarrierPolicyType,created_at,datetime
CarrierPolicyType,id,integer
CarrierPolicyType,policy_defaults,jsonb
CarrierPolicyType,policy_type_id,belongs_to_key
CarrierPolicyType,updated_at,datetime
CarrierPolicyTypeAvailability,available,boolean
CarrierPolicyTypeAvailability,carrier_policy_type_id,belongs_to_key
CarrierPolicyTypeAvailability,created_at,datetime
CarrierPolicyTypeAvailability,id,integer
CarrierPolicyTypeAvailability,state,enum
CarrierPolicyTypeAvailability,updated_at,datetime
CarrierPolicyTypeAvailability,zip_code_blacklist,jsonb
Charge,amount,integer
Charge,amount_in_queued_refunds,integer
Charge,amount_lost_to_disputes,integer
Charge,amount_refunded,integer
Charge,amount_returned_via_dispute,integer
Charge,created_at,datetime
Charge,dispute_count,integer
Charge,id,integer
Charge,invoice_id,belongs_to_key
Charge,payment_method,enum
Charge,refund_status,enum
Charge,status,enum
Charge,status_information,string
Charge,stripe_id,string
Charge,updated_at,datetime
Claim,claimant_id,belongs_to_key
Claim,claimant_type,belongs_to_type
Claim,created_at,datetime
Claim,description,text
Claim,id,integer
Claim,insurable_id,belongs_to_key
Claim,policy_id,belongs_to_key
Claim,status,enum
Claim,subject,string
Claim,time_of_loss,datetime
Claim,updated_at,datetime
Commission,amount,integer
Commission,approved,boolean
Commission,commission_strategy_id,belongs_to_key
Commission,commissionable_id,belongs_to_key
Commission,commissionable_type,belongs_to_type
Commission,created_at,datetime
Commission,deductions,integer
Commission,distributes,date
Commission,id,integer
Commission,paid,boolean
Commission,policy_premium_id,belongs_to_key
Commission,stripe_transaction_id,string
Commission,total,integer
Commission,updated_at,datetime
CommissionStrategy,amortize,boolean
CommissionStrategy,amount,integer
CommissionStrategy,carrier_id,belongs_to_key
